熱負荷[kW],処理負荷[kW],負荷率（実質）[-],低圧[MPa],高圧[MPa],圧縮機消費電力[kW],室外機ファン消費電力[kW],室内機消費電力（合算）[kW],圧縮機COP[-],システムCOP[-],室内機1処理負荷[kW],室内機2処理負荷[kW],室内機3処理負荷[kW],室内機4処理負荷[kW],室内機5処理負荷[kW],室内機6処理負荷[kW],室内機7処理負荷[kW],室内機8処理負荷[kW],室内機9処理負荷[kW],室内機10処理負荷[kW],室内機11処理負荷[kW],室内機12処理負荷[kW],室内機13処理負荷[kW],室内機14処理負荷[kW],室内機15処理負荷[kW],室内機16処理負荷[kW]
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
3.40,3.40,0.014,1.231,2.478,1.20,1.65,1.12,2.84,0.86,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.40,-0.00,-0.00,-0.00
18.00,4.32,0.095,1.189,2.801,4.57,1.65,1.12,3.94,2.45,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.32,-0.00,-0.00,-0.00
17.30,4.20,0.092,1.184,2.801,4.42,1.65,1.12,3.92,2.41,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.20,-0.00,-0.00,-0.00
16.00,3.91,0.084,1.190,2.801,4.07,1.65,1.12,3.93,2.34,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.91,-0.00,-0.00,-0.00
14.00,3.89,0.075,1.171,2.800,3.64,1.65,1.12,3.85,2.19,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.89,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
2.90,2.90,0.014,1.109,2.474,1.19,1.65,1.12,2.44,0.73,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-2.90,-0.00,-0.00,-0.00
3.30,3.30,0.015,1.135,2.479,1.23,1.65,1.12,2.68,0.83,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.30,-0.00,-0.00,-0.00
2.10,2.10,0.009,1.185,2.471,1.01,1.65,1.12,2.09,0.56,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-2.10,-0.00,-0.00,-0.00
1.80,1.80,0.007,1.232,2.479,0.91,1.65,1.12,1.97,0.49,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-1.80,-0.00,-0.00,-0.00
3.30,3.30,0.012,1.297,2.472,1.15,1.65,1.12,2.87,0.84,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.30,-0.00,-0.00,-0.00
1.60,1.60,0.005,1.445,2.465,0.74,1.65,1.12,2.17,0.46,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-1.60,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
4.90,4.90,0.026,1.155,2.777,1.43,1.65,1.12,3.42,1.17,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.90,-0.00,-0.00,-0.00
3.60,3.60,0.016,1.178,2.534,1.26,1.65,1.12,2.86,0.89,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.60,-0.00,-0.00,-0.00
2.90,2.90,0.012,1.236,2.472,1.12,1.65,1.12,2.58,0.75,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-2.90,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.70,0.70,0.002,1.509,2.450,0.39,1.65,1.12,1.81,0.22,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.70,-0.00,-0.00,-0.00
3.60,3.60,0.015,1.380,2.733,1.22,1.65,1.12,2.94,0.90,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.60,-0.00,-0.00,-0.00
7.40,4.27,0.034,1.339,2.799,1.64,1.65,1.12,4.50,1.68,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.27,-0.00,-0.00,-0.00
3.30,3.30,0.013,1.358,2.634,1.17,1.65,1.12,2.82,0.84,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.30,-0.00,-0.00,-0.00
3.20,3.20,0.012,1.331,2.545,1.14,1.65,1.12,2.81,0.82,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-3.20,-0.00,-0.00,-0.00
4.30,4.23,0.021,1.284,2.797,1.35,1.65,1.12,3.19,1.05,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.23,-0.00,-0.00,-0.00
0.10,0.10,0.000,1.291,2.303,0.09,1.65,1.12,1.14,0.04,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.10,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
5.40,5.40,0.027,1.061,2.476,1.44,1.65,1.12,3.76,1.28,-0.00,-0.00,-0.00,-0.00,-0.67,-0.71,-0.68,-0.70,-0.68,-0.75,-0.00,-1.22,-0.00,-0.00,-0.00,-0.00
13.40,13.40,0.070,1.019,2.480,3.39,1.65,1.12,3.95,2.18,-0.00,-0.00,-0.00,-0.00,-1.17,-1.25,-2.09,-1.19,-2.06,-1.95,-0.00,-3.68,-0.00,-0.00,-0.00,-0.00
19.90,19.90,0.103,1.030,2.480,4.93,1.65,1.12,4.04,2.59,-0.00,-0.00,-3.75,-3.93,-3.66,-3.40,-0.00,-2.42,-0.00,-0.00,-0.00,-0.00,-2.74,-0.00,-0.00,-0.00
18.00,4.92,0.106,1.082,2.801,5.05,1.65,1.12,3.56,2.30,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.92,-0.00,-0.00,-0.00
8.10,4.54,0.044,1.164,2.799,2.14,1.65,1.12,3.79,1.65,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.54,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
1.00,1.00,0.004,1.285,2.470,0.63,1.65,1.12,1.60,0.29,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-1.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
1.20,1.20,0.004,1.318,2.469,0.69,1.65,1.12,1.75,0.35,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-1.20,-0.00,-0.00,-0.00
8.00,8.00,0.038,1.199,2.621,1.84,1.65,1.12,4.36,1.74,-0.00,-0.00,-0.00,-0.00,-0.00,-5.17,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-2.83,-0.00,-0.00,-0.00
7.10,4.87,0.039,1.143,2.800,1.92,1.65,1.12,3.70,1.52,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-4.87,-0.00,-0.00,-0.00
4.20,4.20,0.020,1.119,2.478,1.33,1.65,1.12,3.16,1.03,-0.00,-0.00,-0.00,-0.00,-2.21,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-1.99,-0.00,-0.00,-0.00
5.50,5.50,0.030,1.077,2.668,1.48,1.65,1.12,3.72,1.30,-0.00,-0.00,-0.00,-0.00,-5.50,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
8.90,6.34,0.054,1.048,2.799,2.62,1.65,1.12,3.39,1.65,-0.00,-0.00,-0.00,-0.00,-6.34,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
11.10,6.28,0.069,1.028,2.801,3.32,1.65,1.12,3.34,1.82,-0.00,-0.00,-0.00,-0.00,-6.28,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
10.00,10.00,0.053,1.002,2.479,2.59,1.65,1.12,3.86,1.87,-0.00,-0.00,-0.00,-0.00,-3.91,-2.84,-0.00,-0.00,-0.00,-3.25,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
